Enter tower size: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
        ███                  |                   |         
     █████████               |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            |                   |         
 █████████████████           |                   █         
███████████████████        █████              ███████      
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         █                   |                   |         
        ███                  |                   |         
     █████████               |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            |                   |         
 █████████████████           |                   |         
███████████████████        █████              ███████      
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         █                   |                   |         
        ███                  |                   |         
     █████████               |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            |                   |         
 █████████████████           |                 █████       
███████████████████          |                ███████      
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
        ███                  |                   |         
     █████████               |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            |                   |         
 █████████████████           |                 █████       
███████████████████          █                ███████      
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
     █████████               |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            |                  ███        
 █████████████████           |                 █████       
███████████████████          █                ███████      
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
     █████████               |                   |         
    ███████████              |                   |         
   █████████████             |                   █         
  ███████████████            |                  ███        
 █████████████████           |                 █████       
███████████████████          |                ███████      
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
    ███████████              |                   |         
   █████████████             |                   █         
  ███████████████            |                  ███        
 █████████████████           |                 █████       
███████████████████      █████████            ███████      
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         █                   |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            |                  ███        
 █████████████████           |                 █████       
███████████████████      █████████            ███████      
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         █                   |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            |                   |         
 █████████████████          ███                █████       
███████████████████      █████████            ███████      
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            █                   |         
 █████████████████          ███                █████       
███████████████████      █████████            ███████      
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
       █████                 |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            █                   |         
 █████████████████          ███                  |         
███████████████████      █████████            ███████      
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
       █████                 |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            |                   |         
 █████████████████          ███                  █         
███████████████████      █████████            ███████      
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
        ███                  |                   |         
       █████                 |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            |                   |         
 █████████████████           |                   █         
███████████████████      █████████            ███████      
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         █                   |                   |         
        ███                  |                   |         
       █████                 |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            |                   |         
 █████████████████           |                   |         
███████████████████      █████████            ███████      
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         █                   |                   |         
        ███                  |                   |         
       █████                 |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            |                   |         
 █████████████████        ███████                |         
███████████████████      █████████               |         
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
        ███                  |                   |         
       █████                 |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            █                   |         
 █████████████████        ███████                |         
███████████████████      █████████               |         
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
       █████                 |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            █                   |         
 █████████████████        ███████                |         
███████████████████      █████████              ███        
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
       █████                 |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████            |                   |         
 █████████████████        ███████                █         
███████████████████      █████████              ███        
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████          █████                 |         
 █████████████████        ███████                █         
███████████████████      █████████              ███        
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         █                   |                   |         
    ███████████              |                   |         
   █████████████             |                   |         
  ███████████████          █████                 |         
 █████████████████        ███████                |         
███████████████████      █████████              ███        
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         █                   |                   |         
    ███████████              |                   |         
   █████████████            ███                  |         
  ███████████████          █████                 |         
 █████████████████        ███████                |         
███████████████████      █████████               |         
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
    ███████████              █                   |         
   █████████████            ███                  |         
  ███████████████          █████                 |         
 █████████████████        ███████                |         
███████████████████      █████████               |         
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   █                   |         
   █████████████            ███                  |         
  ███████████████          █████                 |         
 █████████████████        ███████                |         
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
   █████████████            ███                  |         
  ███████████████          █████                 |         
 █████████████████        ███████                █         
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
        ███                  |                   |         
   █████████████             |                   |         
  ███████████████          █████                 |         
 █████████████████        ███████                █         
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         █                   |                   |         
        ███                  |                   |         
   █████████████             |                   |         
  ███████████████          █████                 |         
 █████████████████        ███████                |         
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         █                   |                   |         
        ███                  |                   |         
   █████████████             |                   |         
  ███████████████            |                   |         
 █████████████████        ███████              █████       
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
        ███                  |                   |         
   █████████████             |                   |         
  ███████████████            █                   |         
 █████████████████        ███████              █████       
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
   █████████████             |                   |         
  ███████████████            █                  ███        
 █████████████████        ███████              █████       
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
   █████████████             |                   █         
  ███████████████            |                  ███        
 █████████████████        ███████              █████       
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
      ███████                |                   |         
   █████████████             |                   █         
  ███████████████            |                  ███        
 █████████████████           |                 █████       
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         █                   |                   |         
      ███████                |                   |         
   █████████████             |                   |         
  ███████████████            |                  ███        
 █████████████████           |                 █████       
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         █                   |                   |         
      ███████                |                   |         
   █████████████             |                   |         
  ███████████████            |                   |         
 █████████████████          ███                █████       
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
      ███████                |                   |         
   █████████████             |                   |         
  ███████████████            █                   |         
 █████████████████          ███                █████       
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
       █████                 |                   |         
      ███████                |                   |         
   █████████████             |                   |         
  ███████████████            █                   |         
 █████████████████          ███                  |         
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
       █████                 |                   |         
      ███████                |                   |         
   █████████████             |                   |         
  ███████████████            |                   |         
 █████████████████          ███                  █         
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        

Enter source and destination stacks: 
         |                   |                   |         
         |                   |                   |         
         |                   |                   |         
        ███                  |                   |         
       █████                 |                   |         
      ███████                |                   |         
   █████████████             |                   |         
  ███████████████            |                   |         
 █████████████████           |                   █         
███████████████████      █████████          ███████████    
___________________ ___________________ ___________________
        [1]                 [2]                 [3]        
